"   ","OWNER","NAME","TYPE","LINE","TEXT","ORIGIN_CON_ID"
"21755","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2635","                                 nsection,
","0"
"21756","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2636","                                 npart,
","0"
"21757","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2637","                                 note_type,
","0"
"21758","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2638","                                 note_id);
","0"
"21759","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2639","                        EXCEPTION
","0"
"21760","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2640","                            WHEN OTHERS THEN
","0"
"21761","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2641","                                dbms_output.put_line('Parse error inserting into um_data_dh');
","0"
"21762","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2642","                        END;
","0"
"21763","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2643","                        -- 03/22/2008 mm5095 => added exception handling
","0"
"21764","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2644","                        -- 02/07/08 mm5095 =>
","0"
"21765","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2645","                    END IF;
","0"
"21766","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2646","                    FETCH note_cur
","0"
"21767","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2647","                        INTO note_rec;
","0"
"21768","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2648","                END LOOP;
","0"
"21769","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2649","                CLOSE note_cur;
","0"
"21770","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2650","            ELSE
","0"
"21771","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2651","                OPEN note_cur_wip(service_table(row_in).unique_row_id,
","0"
"21772","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2652","                                  service_table(row_in).version_type);
","0"
"21773","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2653","                FETCH note_cur_wip
","0"
"21774","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2654","                    INTO note_rec;
","0"
"21775","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2655","                WHILE note_cur_wip%FOUND
","0"
"21776","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2656","                LOOP
","0"
"21777","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2657","                    IF note_rec.note_symbol != '#'
","0"
"21778","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2658","                    THEN
","0"
"21779","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2659","                        pkg_ultramate_common.getnoteid_by_skey(note_rec.note_group_skey,
","0"
"21780","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2660","                                                               note_type,
","0"
"21781","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2661","                                                               note_id,
","0"
"21782","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2662","                                                               run_type,
","0"
"21783","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2663","                                                               gparallelnumber);
","0"
"21784","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2664","                        utl_file.put_line(pnote_fhandle,
","0"
"21785","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2665","                                          nheader || '|' || nsection || '|' ||
","0"
"21786","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2666","                                          npart || '|' || note_type || '|' ||
","0"
"21787","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2667","                                          note_id);
","0"
"21788","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2668","                        -- 02/07/08 mm5095 =>
","0"
"21789","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2669","                        -- 03/22/2008 mm5095 => added exception handling
","0"
"21790","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2670","                        BEGIN
","0"
"21791","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2671","                            INSERT /*+ um_data_dh_insert2 */
","0"
"21792","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2672","                            INTO um_data_dh
","0"
"21793","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2673","                                (service,
","0"
"21794","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2674","                                 category_skey,
","0"
"21795","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2675","                                 subcategory_skey,
","0"
"21796","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2676","                                 part_skey,
","0"
"21797","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2677","                                 note_type,
","0"
"21798","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2678","                                 note_id)
","0"
"21799","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2679","                            VALUES
","0"
"21800","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2680","                                (service_barcode_in,
","0"
"21801","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2681","                                 nheader,
","0"
"21802","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2682","                                 nsection,
","0"
"21803","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2683","                                 npart,
","0"
"21804","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2684","                                 note_type,
","0"
"21805","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2685","                                 note_id);
","0"
"21806","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2686","                        EXCEPTION
","0"
"21807","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2687","                            WHEN OTHERS THEN
","0"
"21808","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2688","                                dbms_output.put_line('Parse error inserting into um_data_dh');
","0"
"21809","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2689","                        END;
","0"
"21810","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2690","                        -- 03/22/2008 mm5095 => added exception handling
","0"
"21811","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2691","                        -- 02/07/08 mm5095 =>
","0"
"21812","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2692","                    END IF;
","0"
"21813","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2693","                    FETCH note_cur_wip
","0"
"21814","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2694","                        INTO note_rec;
","0"
"21815","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2695","                END LOOP;
","0"
"21816","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2696","                CLOSE note_cur_wip;
","0"
"21817","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2697","            END IF;
","0"
"21818","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2698","            -- 07/08/02 mm5095 => note_group_xref fix
","0"
"21819","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2699","        END;
","0"
"21820","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2700","
","0"
"21821","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2701","        PROCEDURE addlabordetail
","0"
"21822","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2702","        (
","0"
"21823","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2703","            row_in  INTEGER,
","0"
"21824","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2704","            text_in VARCHAR2
","0"
"21825","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2705","        ) IS
","0"
"21826","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2706","            CURSOR labor_cur(prtc_in VARCHAR2) IS
","0"
"21827","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2707","                SELECT labor_rate_code
","0"
"21828","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2708","                  FROM prtc_body
","0"
"21829","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2709","                 WHERE prtc_body = prtc_in;
","0"
"21830","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2710","
","0"
"21831","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2711","            ceg_labor_time NUMBER;
","0"
"21832","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2712","            ioh_flag       CHAR(1);
","0"
"21833","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2713","            labor_type     CHAR(1);
","0"
"21834","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2714","            -- 2007/02/09 mm5095 => not used
","0"
"21835","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2715","            --    labor_operation char(1);
","0"
"21836","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2716","            -- 2007/02/09 mm5095 => not used
","0"
"21837","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2717","            my_right_left_code NUMBER(1);
","0"
"21838","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2718","            my_labor_type      NUMBER(1);
","0"
"21839","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2719","            labor_op           NUMBER(1);
","0"
"21840","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2720","            start_date         VARCHAR2(8);
","0"
"21841","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2721","            end_date           VARCHAR2(8);
","0"
"21842","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2722","            my_text            VARCHAR2(200);
","0"
"21843","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2723","            my_prtc_desc       VARCHAR2(80);
","0"
"21844","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2724","            my_labor_rate      VARCHAR2(2);
","0"
"21845","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2725","            smartprtc          NUMBER;
","0"
"21846","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2726","            my_header          NUMBER;
","0"
"21847","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2727","            my_section         NUMBER;
","0"
"21848","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2728","            my_part            NUMBER;
","0"
"21849","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2729","            quad_flag          CHAR(1);
","0"
"21850","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2730","            -- 05/09/2008 mm5095 => added support for mixed case text
","0"
"21851","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2731","            mc_prtc_desc prtc_description.mixed_case_descr%TYPE;
","0"
"21852","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2732","            -- 05/09/2008 mm5095 => added support for mixed case text
","0"
"21853","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2733","
","0"
"21854","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2734","            -- 09/28/2015 mm5095
","0"
"21855","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2735","            line_text_skey NUMBER;
","0"
"21856","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2736","            prtc_text_skey NUMBER;
","0"
"21857","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2737","            -- 09/28/2015 mm5095
","0"
"21858","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2738","
","0"
"21859","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2739","        BEGIN
","0"
"21860","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2740","            IF substr(service_table(row_in).prtc, 4, 4) = 'TEXT'
","0"
"21861","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2741","            THEN
","0"
"21862","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2742","                RETURN;
","0"
"21863","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2743","            END IF;
","0"
"21864","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2744","
","0"
"21865","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2745","            pkg_ultramate_common.sp_getlaborinfo(service_table(row_in)
","0"
"21866","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2746","                                                 .labor_operation_skey,
","0"
"21867","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2747","                                                 ceg_labor_time,
","0"
"21868","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2748","                                                 ioh_flag,
","0"
"21869","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2749","                                                 labor_type);
","0"
"21870","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2750","
","0"
"21871","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2751","            my_right_left_code := 0;
","0"
"21872","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2752","
","0"
"21873","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2753","            IF service_table(row_in).right_left_code = 'R'
","0"
"21874","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2754","            THEN
","0"
"21875","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2755","                my_right_left_code := 1;
","0"
"21876","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2756","            ELSIF service_table(row_in).right_left_code = 'L'
","0"
"21877","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2757","            THEN
","0"
"21878","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2758","                my_right_left_code := 2;
","0"
"21879","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2759","            END IF;
","0"
"21880","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2760","
","0"
"21881","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2761","            --    my_labor_type := 0;
","0"
"21882","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2762","
","0"
"21883","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2763","            OPEN labor_cur(substr(service_table(row_in).prtc, 4, 4));
","0"
"21884","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2764","            FETCH labor_cur
","0"
"21885","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2765","                INTO my_labor_rate;
","0"
"21886","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2766","            CLOSE labor_cur;
","0"
"21887","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2767","
","0"
"21888","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2768","            my_labor_type := to_number(my_labor_rate);
","0"
"21889","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2769","
","0"
"21890","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2770","            IF labor_type = 'M'
","0"
"21891","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2771","            THEN
","0"
"21892","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2772","                my_labor_type := 4;
","0"
"21893","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2773","            ELSIF labor_type = 'F'
","0"
"21894","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2774","            THEN
","0"
"21895","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2775","                my_labor_type := 3;
","0"
"21896","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2776","            END IF;
","0"
"21897","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2777","
","0"
"21898","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2778","            labor_op := 1;
","0"
"21899","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2779","            -- 10/24/2006 mm5095 => added support for 'NA' refinish PRTC
","0"
"21900","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2780","            -- 08/13/2020 - pb0690 - added FC and FD
","0"
"21901","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2781","            IF substr(service_table(row_in).prtc, 4, 2) IN
","0"
"21902","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2782","               ('FA', 'FC', 'FD')
","0"
"21903","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2783","               OR substr(service_table(row_in).prtc, 4, 2) = 'NA'
","0"
"21904","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2784","            THEN
","0"
"21905","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2785","                --    if substr(service_table(row_in).prtc,4,2) = 'FA' then
","0"
"21906","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2786","                -- 10/24/2006 mm5095 => added support for 'NA' refinish PRTC
","0"
"21907","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2787","                labor_op := 6;
","0"
"21908","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2788","                -- 08/13/2020 - pb0690 - added IB and IC
","0"
"21909","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2789","            ELSIF substr(service_table(row_in).prtc, 4, 2) IN
","0"
"21910","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2790","                  ('IA', 'IB', 'IC')
","0"
"21911","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2791","            THEN
","0"
"21912","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2792","                labor_op := 2;
","0"
"21913","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2793","            ELSIF substr(service_table(row_in).prtc, 4, 2) = 'OA'
","0"
"21914","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2794","            THEN
","0"
"21915","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2795","                labor_op := 5;
","0"
"21916","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2796","            ELSIF substr(service_table(row_in).prtc, 4, 2) = 'AD'
","0"
"21917","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2797","            THEN
","0"
"21918","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2798","                labor_op := 8;
","0"
"21919","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2799","            ELSIF substr(service_table(row_in).prtc, 4, 2) = 'AL'
","0"
"21920","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2800","            THEN
","0"
"21921","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2801","                labor_op := 4;
","0"
"21922","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2802","            -- 05/11/2023 - RS7649 - added to assign RE to labor_op 9
","0"
"21923","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2803","            ELSIF substr(service_table(row_in).prtc, 4, 2) = 'RE'
","0"
"21924","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2804","             THEN
","0"
"21925","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2805","                labor_op := 9;
","0"
"21926","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2806","            END IF;
","0"
"21927","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2807","
","0"
"21928","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2808","            my_text := rtrim(ltrim(text_in));
","0"
"21929","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2809","            pkg_ultramate_common.sp_striptext(my_text, my_right_left_code);
","0"
"21930","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2810","
","0"
"21931","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2811","            IF substr(service_table(row_in).prtc, 4, 2) = 'RZ'
","0"
"21932","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2812","            THEN
","0"
"21933","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2813","                -- suppress overhaul lines
","0"
"21934","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2814","                my_header  := 0;
","0"
"21935","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2815","                my_section := 0;
","0"
"21936","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2816","                my_part    := 0;
","0"
"21937","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2817","            ELSE
","0"
"21938","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2818","                my_header  := nheader;
","0"
"21939","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2819","                my_section := nsection;
","0"
"21940","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2820","                my_part    := npart_detail;
","0"
"21941","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2821","            END IF;
","0"
"21942","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2822","
","0"
"21943","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2823","            resequence := resequence + 1;
","0"
"21944","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2824","
","0"
"21945","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2825","            my_prtc_desc := pkg_build_prtc_desc.full_description(service_table(row_in).prtc);
","0"
"21946","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2826","
","0"
"21947","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2827","            IF labor_type IS NOT NULL
","0"
"21948","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2828","            THEN
","0"
"21949","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2829","                my_prtc_desc := rpad(my_prtc_desc, 40, ' ');
","0"
"21950","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2830","                IF substr(my_prtc_desc, 39, 2) = '  '
","0"
"21951","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2831","                THEN
","0"
"21952","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2832","                    my_prtc_desc := substr(my_prtc_desc, 1, 38) || '-' ||
","0"
"21953","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2833","                                    labor_type;
","0"
"21954","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2834","                END IF;
","0"
"21955","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2835","            END IF;
","0"
"21956","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2836","
","0"
"21957","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2837","            -- 2007/02/09 mm5095 => removed arguments not used
","0"
"21958","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2838","            pkg_ultramate_common.getstartenddate(service_table(row_in)
","0"
"21959","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2839","                                                 .lower_effectivity_date,
","0"
"21960","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2840","                                                 service_table(row_in)
","0"
"21961","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2841","                                                 .upper_effectivity_date,
","0"
"21962","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2842","                                                 start_date,
","0"
"21963","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2843","                                                 end_date);
","0"
"21964","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2844","            --    getStartEndDate(service_table(row_in).lower_effectivity_date, service_table(row_in).upper_effectivity_date, start_date, end_date, true);
","0"
"21965","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2845","            -- 2007/02/09 mm5095 => removed arguments not used
","0"
"21966","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2846","
","0"
"21967","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2847","            IF nvl(service_table(row_in).quad_year_range, ' ') != ' '
","0"
"21968","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2848","               OR nvl(service_table(row_in).lower_effectivity_date,
","0"
"21969","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2849","                      to_date('01/01/2099', 'MM/DD/YYYY')) != glowerdate
","0"
"21970","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2850","               OR nvl(service_table(row_in).upper_effectivity_date,
","0"
"21971","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2851","                      to_date('01/01/2099', 'MM/DD/YYYY')) != gupperdate
","0"
"21972","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2852","            THEN
","0"
"21973","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2853","                quad_flag := 'T';
","0"
"21974","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2854","            ELSE
","0"
"21975","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2855","                quad_flag := 'F';
","0"
"21976","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2856","            END IF;
","0"
"21977","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2857","
","0"
"21978","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2858","            smartprtc := pkg_ultramate_common.sf_getsmartprtcid(sf_transformprtc(service_table(row_in).prtc,
","0"
"21979","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2859","                                                                                 'SERVICE'),
","0"
"21980","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2860","                                                                run_type);
","0"
"21981","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2861","
","0"
"21982","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2862","            -- 05/09/2008 mm5095 => added support for mixed case text
","0"
"21983","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2863","            mc_prtc_desc := pkg_ultramate_common.sf_getmixedcaseprtc(service_table(row_in)
","0"
"21984","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2864","                                                                     .component_category_skey,
","0"
"21985","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2865","                                                                     my_prtc_desc);
","0"
"21986","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2866","            -- 05/09/2008 mm5095 => added support for mixed case text
","0"
"21987","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2867","
","0"
"21988","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2868","            -- 09/28/2015 mm5095
","0"
"21989","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2869","            line_text_skey := sf_get_line_text_skey(upper(my_text), my_text);
","0"
"21990","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2870","            prtc_text_skey := sf_get_line_text_skey(my_prtc_desc,
","0"
"21991","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2871","                                                    mc_prtc_desc);
","0"
"21992","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2872","            -- 09/28/2015 mm5095
","0"
"21993","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2873","
","0"
"21994","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2874","            utl_file.put_line(detail_fhandle,
","0"
"21995","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2875","                              my_header || '|' || my_section || '|' ||
","0"
"21996","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2876","                               my_part || '|' || service_table(row_in)
","0"
